('Total Revenue', '198,270,000', '168,088,000', '125,843,000', '198,270,000', '143,015,000')
         212612 function calls (207976 primitive calls) in 0.994 seconds

   Ordered by: cumulative time
   List reduced from 759 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.000    0.000    0.000    0.000 enum.py:628(name)
        1    0.000    0.000    0.000    0.000 css_match.py:481(CSSMatch)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1294(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.001    0.001 core.py:1(<module>)
        1    0.000    0.000    0.001    0.001 memory.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _connection.py:4(<module>)
      149    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       22    0.000    0.000    0.000    0.000 enum.py:340(__getattr__)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       14    0.000    0.000    0.000    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.009    0.009 css_match.py:1(<module>)
        1    0.000    0.000    0.008    0.008 utils.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
       37    0.000    0.000    0.000    0.000 dataclasses.py:309(field)
       47    0.000    0.000    0.000    0.000 ipaddress.py:631(__init__)
        1    0.000    0.000    0.000    0.000 _connection.py:112(Connection)
       10    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.112    0.112 __init__.py:2(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 _status_codes.py:4(codes)
       37    0.000    0.000    0.000    0.000 dataclasses.py:403(_field_init)
        1    0.000    0.000    0.001    0.001 lowlevel.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _readers.py:19(<module>)
       67    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       37    0.000    0.000    0.000    0.000 dataclasses.py:233(__init__)
      103    0.000    0.000    0.000    0.000 typing_extensions.py:138(<listcomp>)
        1    0.000    0.000    0.001    0.001 subprocess.py:42(<module>)
        1    0.000    0.000    0.001    0.001 tls.py:1(<module>)
      149    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      135    0.000    0.000    0.000    0.000 enum.py:664(<lambda>)
       14    0.000    0.000    0.014    0.001 css_parser.py:1156(process_selectors)
        1    0.000    0.000    0.004    0.004 css_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.002    0.002 _config.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1116(_make_netmask)
        1    0.000    0.000    0.000    0.000 base_events.py:357(BaseEventLoop)
       62    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       68    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        5    0.000    0.000    0.000    0.000 inspect.py:3035(__str__)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 typing.py:1490(IO)
        1    0.000    0.000    0.133    0.133 _auth.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _eventloop.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:849(<listcomp>)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
       35    0.000    0.000    0.000    0.000 enum.py:912(_power_of_two)
        1    0.000    0.000    0.034    0.034 dammit.py:8(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        2    0.000    0.000    0.000    0.000 _tasks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:5(<module>)
      101    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.106    0.106 element.py:2(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:331(_tuple_str)
        6    0.000    0.000    0.001    0.000 dataclasses.py:537(_frozen_get_del_attr)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1729(_parse_hextet)
        1    0.000    0.000    0.015    0.015 events.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:1799(_signature_bound_method)
       14    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
      158    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
        3    0.000    0.000    0.000    0.000 typing.py:1366(__new__)
       61    0.000    0.000    0.000    0.000 dammit.py:166(<listcomp>)
       39    0.000    0.000    0.000    0.000 dataclasses.py:584(_is_classvar)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 http11.py:37(AsyncHTTP11Connection)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.115    0.115 __init__.py:15(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.004    0.004 tempfile.py:24(<module>)
       10    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
        1    0.000    0.000    0.000    0.000 _fileio.py:40(AsyncFile)
       15    0.000    0.000    0.006    0.000 dataclasses.py:1001(wrap)
        1    0.000    0.000    0.064    0.064 to_thread.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _testing.py:9(TestRunner)
        1    0.000    0.000    0.001    0.001 thread.py:4(<module>)
        1    0.000    0.000    0.001    0.001 stapled.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       63    0.000    0.000    0.000    0.000 enum.py:360(<genexpr>)
        1    0.000    0.000    0.000    0.000 element.py:150(PageElement)
        8    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        2    0.000    0.000    0.000    0.000 typing.py:1342(_make_nmtuple)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _htmlparser.py:2(<module>)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _exceptions.py:32(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        2    0.000    0.000    0.000    0.000 _utils.py:234(get_logger)
        1    0.000    0.000    0.028    0.028 _impl.py:1(<module>)
        1    0.000    0.000    0.042    0.042 _urls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:21(Validator)
       30    0.000    0.000    0.000    0.000 dataclasses.py:457(_init_param)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:2(<module>)
        1    0.000    0.000    0.000    0.000 http11.py:37(HTTP11Connection)
        1    0.000    0.000    0.000    0.000 connection_pool.py:39(AsyncConnectionPool)
       69    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.003    0.003 util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pretty.py:67(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        1    0.000    0.000    0.000    0.000 cgi.py:16(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.035    0.035 _multipart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:23(<dictcomp>)
       44    0.000    0.000    0.000    0.000 typing_extensions.py:1750(_is_unpack)
        2    0.000    0.000    0.000    0.000 _testing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 interfaces.py:1(<module>)
        1    0.000    0.000    0.012    0.012 feedparser.py:20(<module>)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:996(Cookies)
       15    0.000    0.000    0.000    0.000 dataclasses.py:494(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2214(_IPv6Constants)
        1    0.000    0.000    0.002    0.002 _typedattr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:210(AbstractEventLoop)
        1    0.000    0.000    0.001    0.001 sync.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 connection_pool.py:39(ConnectionPool)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fec0f944950}
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
        4    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 _urls.py:13(URL)
        2    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:25(HTTPConnection)
       33    0.000    0.000    0.000    0.000 dataclasses.py:391(_field_assign)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:702(__new__)
        1    0.000    0.000    0.000    0.000 _tasks.py:23(TaskGroup)
        1    0.000    0.000    0.000    0.000 lowlevel.py:90(RunVar)
        1    0.000    0.000    0.001    0.001 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       49    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 types.py:237(coroutine)
       16    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        1    0.000    0.000    1.364    1.364 financial_enhanced.py:3(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.034    0.034 formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:620(PurePath)
        1    0.000    0.000    0.001    0.001 _decoders.py:5(<module>)
        1    0.000    0.000    0.039    0.039 __init__.py:23(<module>)
        1    0.000    0.000    0.038    0.038 iri.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parseresult.py:15(<module>)
        2    0.000    0.000    0.000    0.000 _resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1288(IPv4Address)
        1    0.000    0.000    0.000    0.000 from_thread.py:87(_BlockingAsyncContextManager)
        1    0.000    0.000    0.001    0.001 _headers.py:1(<module>)
       84    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       75    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       62    0.000    0.000    0.000    0.000 enum.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 element.py:1172(Tag)
        1    0.000    0.000    0.017    0.017 css_parser.py:328(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        1    0.000    0.000    0.000    0.000 _models.py:305(Request)
        1    0.000    0.000    0.000    0.000 _urls.py:555(QueryParams)
       15    0.000    0.000    0.000    0.000 dataclasses.py:519(<listcomp>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1090(_BaseV4)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tls.py:22(TLSAttribute)
        1    0.000    0.000    0.000    0.000 interfaces.py:16(RequestInterface)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 css_parser.py:676(parse_pseudo_nth)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _auth.py:141(DigestAuth)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:15(<module>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:926(<listcomp>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1551(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 _events.py:8(<module>)
        1    0.000    0.000    0.000    0.000 http_proxy.py:52(AsyncHTTPProxy)
       17    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
       13    0.000    0.000    0.000    0.000 typing.py:300(__new__)
        1    0.000    0.000    0.000    0.000 css_match.py:378(Inputs)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 client.py:793(HTTPConnection)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 _utils.py:26(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.039    0.039 api.py:20(<module>)
        1    0.000    0.000    0.000    0.000 asgi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:184(URL)
        1    0.000    0.000    0.000    0.000 _compat.py:188(DeprecatedAsyncContextManager)
        2    0.000    0.000    0.000    0.000 _typedattr.py:28(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _subprocesses.py:9(Process)
        1    0.000    0.000    0.000    0.000 _synchronization.py:102(Lock)
        1    0.000    0.000    0.000    0.000 _synchronization.py:377(CapacityLimiter)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:16(AsyncRequestInterface)
        1    0.000    0.000    0.000    0.000 wsgi.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:365(__members__)
       28    0.000    0.000    0.000    0.000 enum.py:860(_high_bit)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.010    0.010 _policybase.py:4(<module>)
        1    0.000    0.000    0.012    0.012 parser.py:5(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _multipart.py:173(MultipartStream)
        1    0.000    0.000    0.000    0.000 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _config.py:54(SSLConfig)
        1    0.000    0.000    0.000    0.000 _models.py:350(Response)
        1    0.000    0.000    0.000    0.000 _resources.py:8(AsyncResource)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1871(IPv6Address)
        1    0.000    0.000    0.000    0.000 _typedattr.py:39(TypedAttributeProvider)
        1    0.000    0.000    0.002    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:47(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 tls.py:51(TLSStream)
        1    0.000    0.000    0.000    0.000 _writers.py:10(<module>)
        1    0.000    0.000    0.000    0.000 auto.py:8(AutoBackend)
        2    0.000    0.000    0.001    0.000 http2.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
        2    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        7    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        5    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 __meta__.py:142(_get_canonical)
       42    0.000    0.000    0.000    0.000 typing.py:547(<genexpr>)
        1    0.000    0.000    0.000    0.000 css_match.py:1498(SoupSieve)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        1    0.000    0.000    0.000    0.000 css_types.py:183(Selector)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
       18    0.000    0.000    0.000    0.000 dataclasses.py:340(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:756(_hash_add)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 _tasks.py:23(CancelScope)
        1    0.000    0.000    0.000    0.000 _signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tls.py:238(TLSListener)
        1    0.000    0.000    0.000    0.000 memory.py:170(MemoryObjectSendStream)
       32    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 os.py:676(__getitem__)
        2    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:798(_missing_)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BeautifulSoup)
        9    0.000    0.000    0.000    0.000 inspect.py:2551(__str__)
       19    0.000    0.000    0.000    0.000 typing.py:786(<genexpr>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        1    0.000    0.000    0.000    0.000 css_types.py:147(Namespaces)
        7    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1696(URLopener)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1240(CookieJar)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalizers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _mixin.py:10(URIMixin)
        1    0.000    0.000    0.000    0.000 default.py:112(HTTPTransport)
        1    0.000    0.000    0.000    0.000 _compat.py:164(DeprecatedAwaitableList)
       15    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
       15    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:562(_cmp_fn)
       15    0.000    0.000    0.000    0.000 dataclasses.py:910(<listcomp>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:929(<listcomp>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:987(dataclass)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1405(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1585(_BaseV6)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:519(__init_subclass__)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 _synchronization.py:189(Condition)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:31(MemoryObjectStreamState)
        1    0.000    0.000    0.000    0.000 base.py:6(NetworkStream)
        1    0.000    0.000    0.000    0.000 connection.py:25(AsyncHTTPConnection)
        1    0.000    0.000    0.000    0.000 _main.py:1(<module>)
        2    0.000    0.000    0.000    0.000 connection_pool.py:15(RequestStatus)
       41    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 posixpath.py:104(split)
        1    0.000    0.000    0.000    0.000 __init__.py:383(HTMLTreeBuilder)
       11    0.000    0.000    0.000    0.000 inspect.py:1707(_signature_get_user_defined_method)
       37    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
        5    0.000    0.000    0.000    0.000 inspect.py:2829(from_callable)
        5    0.000    0.000    0.000    0.000 inspect.py:2843(replace)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 css_types.py:33(Immutable)
        9    0.000    0.000    0.000    0.000 css_types.py:394(pickle_register)
        6    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1682(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 client.py:231(HTTPResponse)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 _auth.py:105(FunctionAuth)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        4    0.000    0.000    0.000    0.000 ssl.py:367(__new__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 cgi.py:289(FieldStorage)
        1    0.000    0.000    0.000    0.000 cookiejar.py:866(DefaultCookiePolicy)
       19    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.001    0.001 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:15(<module>)
        1    0.000    0.000    0.000    0.000 core.py:51(where)
        1    0.000    0.000    0.000    0.000 core.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:10(BaseTransport)
        8    0.000    0.000    0.000    0.000 dataclasses.py:270(__set_name__)
       18    0.000    0.000    0.000    0.000 dataclasses.py:541(<genexpr>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:576(_hash_fn)
        4    0.000    0.000    0.000    0.000 dataclasses.py:598(_is_type)
        1    0.000    0.000    0.000    0.000 _sockets.py:50(SocketAttribute)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:237(__getitem__)
        1    0.000    0.000    0.000    0.000 _synchronization.py:280(Semaphore)
        2    0.000    0.000    0.000    0.000 coroutines.py:104(coroutine)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 tasks.py:81(Task)
        1    0.000    0.000    0.000    0.000 unix_events.py:44(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 selector_events.py:721(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 stapled.py:19(StapledByteStream)
        1    0.000    0.000    0.000    0.000 stapled.py:91(MultiListener)
        1    0.000    0.000    0.000    0.000 memory.py:55(MemoryObjectReceiveStream)
        1    0.000    0.000    0.000    0.000 _trace.py:7(Trace)
        1    0.000    0.000    0.000    0.000 _trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _abnf.py:8(<module>)
        1    0.000    0.000    0.000    0.000 http_proxy.py:52(HTTPProxy)
        1    0.000    0.000    0.000    0.000 http_proxy.py:208(TunnelHTTPConnection)
        1    0.000    0.000    0.000    0.000 http_proxy.py:208(AsyncTunnelHTTPConnection)
        1    0.000    0.000    0.000    0.000 mock.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       37    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        7    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(resource_path)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
